 ████▀▄ █▄ █▀ █▄ █▄ ███▀▄ █ █ █▀▄▄ ██▀ █▄ ████▀ █▄▄▄ █ █ █▀▄ █▄▄▄▄▄▄▄ █ █████▀▄▄ ███▀ ██▀▄ ███▀▄▄ █▀
 ██▀▄ █ █▄ █▀ █▄ █▄ █▀▄ █ █ █ █ █▄ █ █ █▄ ██▀ █ ██▀▄ █ █ █ █ ██████▀▄ █ ███▀▄ █▄ █▀ █ █▄ █ █▀▄ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ████▀▄ █ █ █▀▄ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ██▀▄ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
