 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█ ▄▄▀██ █ ▄▀████ █ ▄▄▄█ █ ▀█ ▄█ ▄▄▄▄▄▄▄█ ▀█████ ▄▄▀███ ▀██ ▄▀███ ▄▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▄█ ▄█ █ █ ▄▀██ █ ▄▀██ █ ▀█ ▄█ ▄▀██████ █ ▀███ ▄█ ▄▀█ █ █ █ ▄▀█ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ ▄▀████ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ ▄▀██ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
