▄█▀▀▀█  █  ██▄█  █  █▀▀█  █▄█▄██ ▄ █▀█▄█  █▀▀▀█▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄█▀▀▀▀█ ▄ █▀▀█▄█▀█  █▀▀█ ▄ ██
 █▄█▄█  █  █  █  █  █  █  █ ▄▄ █▀▀▀▀▀█▄█  █▄█▄█▄█▀▀▀▀█ ▄▄ █  █▀█ ▄▄ █▀█▄█▄██▄█▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀▀▀▀█▄█▀█▄█▄█  █ ▄▄▄ █▄██▄█▀▀▀▀█  █▀▀▀▀▀▀▀▀█ ▄▄▄▄ █▄█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▄██▄█▄█▀█ ▄ █  █▀█▄█▀█ ▄▄ █▄██▄█  █▄█▀▀▀▀█▄█▀█  █▀█ ▄ █  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █ ▄▄▄▄ █▀▀▀▀▀█  █▀█▄█▀▀▀▀▀▀█ ▄▄ █  █▄█▄██▄█▄█▀█  █▀▀▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█▄█▄█▀▀█▄█▀▀▀▀█  █ ▄▄▄▄▄▄ █▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█ ▄ █  █▄█▄██▄█  █▀█ ▄▄ █▀▀▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀▀▀▀▀█  █ ▄▄▄▄ █  █▀▀▀▀▀▀█▄█▄█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█▀▀█▄█ ▄ █  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
